#############################
#------------------------------------------------------->>>
# 1本目 (360mで次コイル)
PLG,2,	1,		PLG,0,2,	150		# ライン速度を本来に戻す。PG起動時は、iniファイルで遅くしている。

PLG,2,	320000,		MEM,TBL_TO_COIL,	2096,	.\伝文\表示コイル情報伝文2.bin		#２本目用のコイル情報
PLG,2,	320000,		MAIL,	.,	TO_DEFECT,	2112,	FL,0

PLG,2,	330000,		PLG,0,2,	160		# ライン速度を本来に戻す。PG起動時は、iniファイルで遅くしている。


PLG,2,	350000,		PI,0,	0,2,2,	1
PLG,2,	360000,		PI,0,	0,2,2,	0
PLG,2,	360000,		ZZ,0,2, 0


#------------------------------------------------------->>>
# 2本目 (400mで次コイル)
PLG,2,	340000,		MEM,TBL_TO_COIL,	2096,	.\伝文\表示コイル情報伝文3.bin		#３本目用のコイル情報
PLG,2,	340000,		MAIL,	.,	TO_DEFECT,	2112,	FL,0

PLG,2,	390000,		PI,0,	0,2,2,	1
PLG,2,	400000,		PI,0,	0,2,2,	0
PLG,2,	400000,		ZZ,0,2, 0



#------------------------------------------------------->>>
# 3本目 (600mで次コイル)
PLG,2,	540000,		MEM,TBL_TO_COIL,	2096,	.\伝文\表示コイル情報伝文1.bin		#１本目用のコイル情報
PLG,2,	540000,		MAIL,	.,	TO_DEFECT,	2112,	FL,0

PLG,2,	590000,		PI,0,	0,2,2,	1
PLG,2,	600000,		PI,0,	0,2,2,	0
PLG,2,	600000,		ZZ,0,2, 1

