#====================================================================
0     0000    SHORT    96       (0)伝文レスポンス.bin
#--------------------------------------------------------------------
# 定周期 ヘルシー伝文送信
9       2       60       ⑥SRヘルシー伝文.bin
#===============================================================================
#  スケジュールファイル
#    このファイルで以下の項目の定義を行う。
#
#  ①受信伝文によるｽｹｼﾞｭｰﾙを定義する
#    受信伝文をﾁｪｯｸし、定義された条件と一致すれば指定した定義ﾌｧｲﾙを送信する。
#    定義ﾌｧｲﾙの拡張子が[.txt]の場合、受信ｽｹｼﾞｭｰﾙとして動作する。
#
#  ②レスポンス・サブヘッダの定義
#    伝文タイプ＝「レスポンス指定」時に使用する。
#
#  ③定周期送信情報の定義
#    定周期に定義ﾌｧｲﾙを送信する。
#
#  ｽｹｼﾞｭｰﾙ最大件数は各ｽｹｼﾞｭｰﾙとも128件です。
#
#===============================================================================
# ①受信伝文によるｽｹｼﾞｭｰﾙ定義
#
# ●受信ﾃﾞｰﾀの 0ﾊﾞｲﾄ目からのﾃﾞｰﾀが文字列の"ABCD"の時、定義ﾌｧｲﾙ
#   (c:/TcpSp/abcd1.def)の内容をポート１へ送信する。
#
#   1     0000    CHAR     "ABCD"    c:/TcpSp/abcd1.def    5    1    # ｺﾒﾝﾄ
#   |       |       |          |        |                  |    |
#   |       |       |          |        |                  |    ------- ﾗﾝﾀﾞﾑ選択有無
#   |       |       |          |        |                  |             (0:ｼｰｹﾝｼｬﾙに選択)
#   |       |       |          |        |                  |             (1:ﾗﾝﾀﾞﾑに選択)
#   |       |       |          |        |                  |             ※ ﾌｧｲﾙ選択数が｢0｣以外の時、有効
#   |       |       |          |        |                  |
#   |       |       |          |        |                  ------- ﾌｧｲﾙ選択数
#   |       |       |          |        |                        (0～9までを記述)
#   |       |       |          |        |                        [0:選択なし, 1～9:n個のﾌｧｲﾙより選択]
#   |       |       |          |        |                        ※ 1～9を設定時は、定義ﾌｧｲﾙに記述した
#   |       |       |          |        |                           ﾌｧｲﾙのみでなく、設定した個数分のﾌｧｲﾙを
#   |       |       |          |        |                           準備する必要があります。
#   |       |       |          |        |                           準備していない場合は、ｴﾗｰ発生となります。
#   |       |       |          |        ------ 定義ﾌｧｲﾙ (.defの場合)
#   |       |       |          |        |      (ﾌﾙﾊﾞｽを記述する）
#   |       |       |          |        |      ｢ﾌｧｲﾙﾗﾝﾀﾞﾑ選択｣が"0"の場合
#   |       |       |          |        |        -> 指定する定義ﾌｧｲﾙを記述
#   |       |       |          |        |      ｢ﾌｧｲﾙﾗﾝﾀﾞﾑ選択｣が"1～9"の場合
#   |       |       |          |        |        -> 拡張子｢.def｣の前に数字一文字を記述
#   |       |       |          |        |          ※ 準備しておくﾌｧｲﾙは、拡張子の前の数字が"1"から
#   |       |       |          |        |             ｢ﾌｧｲﾙﾗﾝﾀﾞﾑ選択｣で設定した個数までです。
#   |       |       |          |        |        (例) ｢ﾌｧｲﾙﾗﾝﾀﾞﾑ選択｣が"3"の場合
#   |       |       |          |        |        -> 下記の３つのﾌｧｲﾙからﾗﾝﾀﾞﾑ選択を実施する為、
#   |       |       |          |        |          定義ﾌｧｲﾙには、下記のいずれかを記述すればよい。
